ds,temp,temp_min,temp_max
2023-01-01,12.485000000000001,10.945000000000002,15.035000000000002
2023-01-02,10.235000000000001,6.7299999999999995,13.23
2023-01-03,7.290000000000001,4.965000000000001,10.035
2023-01-04,9.070000000000002,6.935000000000001,11.020000000000001
2023-01-05,10.565000000000001,8.725000000000003,12.000000000000002
2023-01-06,9.890000000000002,8.46,11.830000000000002
2023-01-07,8.815000000000003,6.235,11.135000000000002
2023-01-08,8.690000000000003,7.51,10.190000000000003
2023-01-09,6.400000000000001,4.770000000000001,8.420000000000002
2023-01-10,6.350000000000001,2.97,10.105000000000002
2023-01-11,8.830000000000002,6.485000000000001,11.020000000000001
2023-01-12,8.96,7.010000000000001,10.950000000000001
2023-01-13,8.580000000000002,6.555000000000001,10.840000000000003
2023-01-14,8.635000000000003,5.750000000000001,11.07
2023-01-15,6.38,3.925,9.490000000000002
2023-01-16,4.7700000000000005,1.5000000000000002,6.880000000000001
2023-01-17,2.48,0.15000000000000016,4.465000000000001
2023-01-18,1.0950000000000002,-1.3500000000000003,3.6850000000000005
2023-01-19,0.5900000000000002,-2.1550000000000002,3.8400000000000003
2023-01-20,0.6450000000000001,-1.86,3.9650000000000003
2023-01-21,0.7500000000000001,-1.9600000000000002,3.5000000000000004
2023-01-22,-0.525,-2.7400000000000007,1.6400000000000001
2023-01-23,0.9250000000000002,-1.3150000000000002,2.9950000000000006
2023-01-24,2.1500000000000004,-0.09000000000000004,4.420000000000001
2023-01-25,1.7000000000000002,0.225,3.2550000000000003
2023-01-26,1.9900000000000002,-0.6400000000000002,3.9
2023-01-27,3.075,1.5900000000000003,4.885000000000001
2023-01-28,2.4100000000000006,-0.13000000000000006,4.165
2023-01-29,0.8000000000000002,-2.0900000000000003,4.080000000000001
2023-01-30,2.5300000000000002,-0.5800000000000002,5.435000000000001
2023-01-31,3.835,1.0300000000000002,6.88
2023-02-01,5.8950000000000005,4.155,8.42
2023-02-02,5.71,3.185,8.820000000000002
2023-02-03,6.075000000000001,3.515,9.005
2023-02-04,7.015000000000001,4.955000000000001,9.840000000000002
2023-02-05,6.575,4.510000000000001,8.875000000000002
2023-02-06,3.9200000000000004,1.3550000000000002,7.430000000000001
2023-02-07,2.2350000000000003,-0.4750000000000001,6.700000000000001
2023-02-08,1.3950000000000002,-2.2350000000000003,6.985000000000001
2023-02-09,1.4000000000000001,-3.3650000000000007,6.950000000000001
2023-02-10,2.35,-1.495,7.590000000000001
2023-02-11,3.0450000000000004,-1.5150000000000001,9.410000000000002
2023-02-12,4.9300000000000015,1.4350000000000003,10.575000000000001
